"Type","FileName","ExpectedName","ActualName","Status","Path"
"Procedure","dbo.sp_RunInference.sql","sp_RunInference","sp_RunInference","✓ MATCH","D:\Repositories\Hartonomous\src\Hartonomous.Database\Procedures\dbo.sp_RunInference.sql"
"Procedure","dbo.sp_ScoreWithModel.sql","sp_ScoreWithModel","sp_ScoreWithModel","✓ MATCH","D:\Repositories\Hartonomous\src\Hartonomous.Database\Procedures\dbo.sp_ScoreWithModel.sql"
"Procedure","dbo.sp_SelfConsistencyReasoning.sql","sp_SelfConsistencyReasoning","sp_SelfConsistencyReasoning","✓ MATCH","D:\Repositories\Hartonomous\src\Hartonomous.Database\Procedures\dbo.sp_SelfConsistencyReasoning.sql"
"Procedure","dbo.sp_SemanticFilteredSearch.sql","sp_SemanticFilteredSearch","sp_SemanticFilteredSearch","✓ MATCH","D:\Repositories\Hartonomous\src\Hartonomous.Database\Procedures\dbo.sp_SemanticFilteredSearch.sql"
"Procedure","dbo.sp_SemanticSearch.sql","sp_SemanticSearch","sp_SemanticSearch","✓ MATCH","D:\Repositories\Hartonomous\src\Hartonomous.Database\Procedures\dbo.sp_SemanticSearch.sql"
"Procedure","dbo.sp_SemanticSimilarity.sql","sp_SemanticSimilarity","sp_SemanticSimilarity","✓ MATCH","D:\Repositories\Hartonomous\src\Hartonomous.Database\Procedures\dbo.sp_SemanticSimilarity.sql"
"Procedure","dbo.sp_SpatialNextToken.sql","sp_SpatialNextToken","sp_SpatialNextToken","✓ MATCH","D:\Repositories\Hartonomous\src\Hartonomous.Database\Procedures\dbo.sp_SpatialNextToken.sql"
"Procedure","dbo.sp_StartPrimeSearch.sql","sp_StartPrimeSearch","sp_StartPrimeSearch","✓ MATCH","D:\Repositories\Hartonomous\src\Hartonomous.Database\Procedures\dbo.sp_StartPrimeSearch.sql"
"Procedure","dbo.sp_SubmitInferenceJob.sql","sp_SubmitInferenceJob","sp_SubmitInferenceJob","✓ MATCH","D:\Repositories\Hartonomous\src\Hartonomous.Database\Procedures\dbo.sp_SubmitInferenceJob.sql"
"Procedure","dbo.sp_TemporalVectorSearch.sql","sp_TemporalVectorSearch","sp_TemporalVectorSearch","✓ MATCH","D:\Repositories\Hartonomous\src\Hartonomous.Database\Procedures\dbo.sp_TemporalVectorSearch.sql"
"Procedure","dbo.sp_TokenizeText.sql","sp_TokenizeText","sp_TokenizeText","✓ MATCH","D:\Repositories\Hartonomous\src\Hartonomous.Database\Procedures\dbo.sp_TokenizeText.sql"
"Procedure","dbo.sp_TransformerStyleInference.sql","sp_TransformerStyleInference","sp_TransformerStyleInference","✓ MATCH","D:\Repositories\Hartonomous\src\Hartonomous.Database\Procedures\dbo.sp_TransformerStyleInference.sql"
"Procedure","dbo.sp_UpdateInferenceJobStatus.sql","sp_UpdateInferenceJobStatus","sp_UpdateInferenceJobStatus","✓ MATCH","D:\Repositories\Hartonomous\src\Hartonomous.Database\Procedures\dbo.sp_UpdateInferenceJobStatus.sql"
"Procedure","dbo.sp_ValidateOperationProvenance.sql","sp_ValidateOperationProvenance","sp_ValidateOperationProvenance","✓ MATCH","D:\Repositories\Hartonomous\src\Hartonomous.Database\Procedures\dbo.sp_ValidateOperationProvenance.sql"
"Procedure","Embedding.TextToVector.sql","Embedding.TextToVector","sp_TextToEmbedding","✗ MISMATCH","D:\Repositories\Hartonomous\src\Hartonomous.Database\Procedures\Embedding.TextToVector.sql"
"Function","dbo.clr_ExtractAudioFrames.sql","clr_ExtractAudioFrames","clr_ExtractAudioFrames","✓ MATCH","D:\Repositories\Hartonomous\src\Hartonomous.Database\Functions\dbo.clr_ExtractAudioFrames.sql"
"Function","dbo.clr_ExtractImagePixels.sql","clr_ExtractImagePixels","clr_ExtractImagePixels","✓ MATCH","D:\Repositories\Hartonomous\src\Hartonomous.Database\Functions\dbo.clr_ExtractImagePixels.sql"
"Function","dbo.clr_ExtractModelWeights.sql","clr_ExtractModelWeights","clr_ExtractModelWeights","✓ MATCH","D:\Repositories\Hartonomous\src\Hartonomous.Database\Functions\dbo.clr_ExtractModelWeights.sql"
"Function","dbo.clr_StreamAtomicWeights_Chunked.sql","clr_StreamAtomicWeights_Chunked","clr_StreamAtomicWeights_Chunked","✓ MATCH","D:\Repositories\Hartonomous\src\Hartonomous.Database\Functions\dbo.clr_StreamAtomicWeights_Chunked.sql"
"Function","dbo.ConvertVarbinary4ToReal.sql","ConvertVarbinary4ToReal","ConvertVarbinary4ToReal","✓ MATCH","D:\Repositories\Hartonomous\src\Hartonomous.Database\Functions\dbo.ConvertVarbinary4ToReal.sql"
"Function","dbo.fn_BindAtomsToCentroid.sql","fn_BindAtomsToCentroid","fn_BindAtomsToCentroid","✓ MATCH","D:\Repositories\Hartonomous\src\Hartonomous.Database\Functions\dbo.fn_BindAtomsToCentroid.sql"
"Function","dbo.fn_CalculateComplexity.sql","fn_CalculateComplexity","fn_CalculateComplexity","✓ MATCH","D:\Repositories\Hartonomous\src\Hartonomous.Database\Functions\dbo.fn_CalculateComplexity.sql"
"Function","dbo.fn_ComputeGeometryRms.sql","fn_ComputeGeometryRms","fn_ComputeGeometryRms","✓ MATCH","D:\Repositories\Hartonomous\src\Hartonomous.Database\Functions\dbo.fn_ComputeGeometryRms.sql"
"Function","dbo.fn_ComputeSpatialBucket.sql","fn_ComputeSpatialBucket","fn_ComputeSpatialBucket","✓ MATCH","D:\Repositories\Hartonomous\src\Hartonomous.Database\Functions\dbo.fn_ComputeSpatialBucket.sql"
"Function","dbo.fn_CreateSpatialPoint.sql","fn_CreateSpatialPoint","fn_CreateSpatialPoint","✓ MATCH","D:\Repositories\Hartonomous\src\Hartonomous.Database\Functions\dbo.fn_CreateSpatialPoint.sql"
"Function","dbo.fn_DetermineSla.sql","fn_DetermineSla","fn_DetermineSla","✓ MATCH","D:\Repositories\Hartonomous\src\Hartonomous.Database\Functions\dbo.fn_DetermineSla.sql"
"Function","dbo.fn_DiscoverConcepts.sql","fn_DiscoverConcepts","fn_DiscoverConcepts","✓ MATCH","D:\Repositories\Hartonomous\src\Hartonomous.Database\Functions\dbo.fn_DiscoverConcepts.sql"
"Function","dbo.fn_EstimateResponseTime.sql","fn_EstimateResponseTime","fn_EstimateResponseTime","✓ MATCH","D:\Repositories\Hartonomous\src\Hartonomous.Database\Functions\dbo.fn_EstimateResponseTime.sql"
"Function","dbo.fn_GetContextCentroid.sql","fn_GetContextCentroid","fn_GetContextCentroid","✓ MATCH","D:\Repositories\Hartonomous\src\Hartonomous.Database\Functions\dbo.fn_GetContextCentroid.sql"
"Function","dbo.fn_GetModelLayers.sql","fn_GetModelLayers","fn_GetModelLayers","✓ MATCH","D:\Repositories\Hartonomous\src\Hartonomous.Database\Functions\dbo.fn_GetModelLayers.sql"
"Function","dbo.fn_GetModelPerformanceFiltered.sql","fn_GetModelPerformanceFiltered","fn_GetModelPerformanceFiltered","✓ MATCH","D:\Repositories\Hartonomous\src\Hartonomous.Database\Functions\dbo.fn_GetModelPerformanceFiltered.sql"
"Function","dbo.fn_GetModelsPaged.sql","fn_GetModelsPaged","fn_GetModelsPaged","✓ MATCH","D:\Repositories\Hartonomous\src\Hartonomous.Database\Functions\dbo.fn_GetModelsPaged.sql"
"Function","dbo.fn_HilbertFunctions.sql","fn_HilbertFunctions","fn_ComputeHilbertValue","✗ MISMATCH","D:\Repositories\Hartonomous\src\Hartonomous.Database\Functions\dbo.fn_HilbertFunctions.sql"
"Function","dbo.fn_NormalizeJSON.sql","fn_NormalizeJSON","fn_NormalizeJSON","✓ MATCH","D:\Repositories\Hartonomous\src\Hartonomous.Database\Functions\dbo.fn_NormalizeJSON.sql"
"Function","dbo.fn_SelectModelsForTask.sql","fn_SelectModelsForTask","fn_SelectModelsForTask","✓ MATCH","D:\Repositories\Hartonomous\src\Hartonomous.Database\Functions\dbo.fn_SelectModelsForTask.sql"
"Function","dbo.fn_SoftmaxTemperature.sql","fn_SoftmaxTemperature","fn_SoftmaxTemperature","✓ MATCH","D:\Repositories\Hartonomous\src\Hartonomous.Database\Functions\dbo.fn_SoftmaxTemperature.sql"
"Function","dbo.fn_SpatialKNN.sql","fn_SpatialKNN","fn_SpatialKNN","✓ MATCH","D:\Repositories\Hartonomous\src\Hartonomous.Database\Functions\dbo.fn_SpatialKNN.sql"
"Function","dbo.fn_VectorCosineSimilarity.sql","fn_VectorCosineSimilarity","fn_VectorCosineSimilarity","✓ MATCH","D:\Repositories\Hartonomous\src\Hartonomous.Database\Functions\dbo.fn_VectorCosineSimilarity.sql"
"View","dbo.vw_ModelDetails.sql","vw_ModelDetails","vw_ModelDetails","✓ MATCH","D:\Repositories\Hartonomous\src\Hartonomous.Database\Views\dbo.vw_ModelDetails.sql"
"View","dbo.vw_ModelLayersWithStats.sql","vw_ModelLayersWithStats","vw_ModelLayersWithStats","✓ MATCH","D:\Repositories\Hartonomous\src\Hartonomous.Database\Views\dbo.vw_ModelLayersWithStats.sql"
"View","dbo.vw_ModelPerformance.sql","vw_ModelPerformance","vw_ModelPerformance","✓ MATCH","D:\Repositories\Hartonomous\src\Hartonomous.Database\Views\dbo.vw_ModelPerformance.sql"
"View","dbo.vw_ModelPerformanceMetrics.sql","vw_ModelPerformanceMetrics","vw_ModelPerformanceMetrics","✓ MATCH","D:\Repositories\Hartonomous\src\Hartonomous.Database\Views\dbo.vw_ModelPerformanceMetrics.sql"
"View","dbo.vw_ModelsSummary.sql","vw_ModelsSummary","vw_ModelsSummary","✓ MATCH","D:\Repositories\Hartonomous\src\Hartonomous.Database\Views\dbo.vw_ModelsSummary.sql"
"View","dbo.vw_ReconstructModelLayerWeights.sql","vw_ReconstructModelLayerWeights","vw_ReconstructModelLayerWeights","✓ MATCH","D:\Repositories\Hartonomous\src\Hartonomous.Database\Views\dbo.vw_ReconstructModelLayerWeights.sql"
